Node,Depth,Value
B5,2,49
D5,3,22
B5,2,49
E5,3,11
B5,2,49
B1,1,49
C5,2,-Infinity
A1,3,28
C5,2,28
E1,3,38
C5,2,38
A2,3,28
C5,2,38
B2,3,20
C5,2,38
A3,3,36
C5,2,38
B3,3,56
C5,2,56
C3,3,39
C5,2,56
E3,3,11
C5,2,56
A4,3,28
C5,2,56
B4,3,20
C5,2,56
E4,3,10
C5,2,56
A5,3,33
C5,2,56
B5,3,38
C5,2,56
D5,3,29
C5,2,56
E5,3,18
C5,2,56
B1,1,49
D5,2,-Infinity
A1,3,30
D5,2,30
E1,3,40
D5,2,40
A2,3,30
D5,2,40
B2,3,22
D5,2,40
A3,3,38
D5,2,40
B3,3,58
D5,2,58
C3,3,41
D5,2,58
E3,3,13
D5,2,58
A4,3,30
D5,2,58
B4,3,22
D5,2,58
E4,3,12
D5,2,58
A5,3,35
D5,2,58
B5,3,40
D5,2,58
C5,3,33
D5,2,58
E5,3,20
D5,2,58
B1,1,49
E5,2,-Infinity
A1,3,41
E5,2,41
E1,3,51
E5,2,51
A2,3,41
E5,2,51
B2,3,33
E5,2,51
A3,3,49
E5,2,51
B3,3,69
E5,2,69
C3,3,52
E5,2,69
E3,3,24
E5,2,69
A4,3,41
E5,2,69
B4,3,33
E5,2,69
E4,3,23
E5,2,69
A5,3,46
E5,2,69
B5,3,51
E5,2,69
C5,3,44
E5,2,69
D5,3,42
E5,2,69
B1,1,49
root,0,53
E1,1,Infinity
A1,2,-Infinity
B1,3,81
A1,2,81
A2,3,45
A1,2,81
B2,3,37
A1,2,81
A3,3,53
A1,2,81
B3,3,73
A1,2,81
C3,3,56
A1,2,81
E3,3,28
A1,2,81
A4,3,45
A1,2,81
B4,3,37
A1,2,81
E4,3,27
A1,2,81
A5,3,50
A1,2,81
B5,3,55
A1,2,81
C5,3,48
A1,2,81
D5,3,46
A1,2,81
E5,3,35
A1,2,81
E1,1,81
B1,2,-Infinity
A1,3,49
B1,2,49
A2,3,49
B1,2,49
B2,3,73
B1,2,73
A3,3,57
B1,2,73
B3,3,77
B1,2,77
C3,3,60
B1,2,77
E3,3,32
B1,2,77
A4,3,49
B1,2,77
B4,3,41
B1,2,77
E4,3,31
B1,2,77
A5,3,54
B1,2,77
B5,3,59
B1,2,77
C5,3,52
B1,2,77
D5,3,50
B1,2,77
E5,3,39
B1,2,77
E1,1,77
A2,2,-Infinity
A1,3,45
A2,2,45
B1,3,41
A2,2,45
B2,3,77
A2,2,77
A3,3,53
A2,2,77
B3,3,73
A2,2,77
C3,3,56
A2,2,77
E3,3,28
A2,2,77
A4,3,45
A2,2,77
B4,3,37
A2,2,77
E4,3,27
A2,2,77
A5,3,50
A2,2,77
B5,3,55
A2,2,77
C5,3,48
A2,2,77
D5,3,46
A2,2,77
E5,3,35
A2,2,77
E1,1,77
B2,2,-Infinity
A1,3,53
B2,2,53
B1,3,73
B2,2,73
A2,3,53
B2,2,73
A3,3,61
B2,2,73
B3,3,81
B2,2,81
C3,3,64
B2,2,81
E3,3,36
B2,2,81
A4,3,53
B2,2,81
B4,3,45
B2,2,81
E4,3,35
B2,2,81
A5,3,58
B2,2,81
B5,3,63
B2,2,81
C5,3,56
B2,2,81
D5,3,54
B2,2,81
E5,3,43
B2,2,81
E1,1,77
A3,2,-Infinity
A1,3,37
A3,2,37
B1,3,33
A3,2,37
A2,3,37
A3,2,37
B2,3,29
A3,2,37
B3,3,65
A3,2,65
C3,3,48
A3,2,65
E3,3,20
A3,2,65
A4,3,37
A3,2,65
B4,3,29
A3,2,65
E4,3,19
A3,2,65
A5,3,42
A3,2,65
B5,3,47
A3,2,65
C5,3,40
A3,2,65
D5,3,38
A3,2,65
E5,3,27
A3,2,65
E1,1,65
B3,2,-Infinity
A1,3,17
B3,2,17
B1,3,13
B3,2,17
A2,3,17
B3,2,17
B2,3,105
B3,2,105
A3,3,25
B3,2,105
C3,3,124
B3,2,124
E3,3,0
B3,2,124
A4,3,17
B3,2,124
B4,3,9
B3,2,124
E4,3,-1
B3,2,124
A5,3,22
B3,2,124
B5,3,27
B3,2,124
C5,3,20
B3,2,124
D5,3,18
B3,2,124
E5,3,7
B3,2,124
E1,1,65
C3,2,-Infinity
A1,3,52
C3,2,52
B1,3,48
C3,2,52
A2,3,52
C3,2,52
B2,3,44
C3,2,52
A3,3,60
C3,2,60
B3,3,80
C3,2,80
E3,3,35
C3,2,80
A4,3,52
C3,2,80
B4,3,44
C3,2,80
E4,3,34
C3,2,80
A5,3,57
C3,2,80
B5,3,62
C3,2,80
C5,3,55
C3,2,80
D5,3,53
C3,2,80
E5,3,42
C3,2,80
E1,1,65
E3,2,-Infinity
A1,3,48
E3,2,48
B1,3,44
E3,2,48
A2,3,48
E3,2,48
B2,3,40
E3,2,48
A3,3,56
E3,2,56
B3,3,76
E3,2,76
C3,3,59
E3,2,76
A4,3,48
E3,2,76
B4,3,40
E3,2,76
E4,3,30
E3,2,76
A5,3,53
E3,2,76
B5,3,58
E3,2,76
C5,3,51
E3,2,76
D5,3,49
E3,2,76
E5,3,38
E3,2,76
E1,1,65
A4,2,-Infinity
A1,3,45
A4,2,45
B1,3,41
A4,2,45
A2,3,45
A4,2,45
B2,3,37
A4,2,45
A3,3,53
A4,2,53
B3,3,73
A4,2,73
C3,3,56
A4,2,73
E3,3,28
A4,2,73
B4,3,37
A4,2,73
E4,3,27
A4,2,73
A5,3,50
A4,2,73
B5,3,55
A4,2,73
C5,3,48
A4,2,73
D5,3,46
A4,2,73
E5,3,35
A4,2,73
E1,1,65
B4,2,-Infinity
A1,3,53
B4,2,53
B1,3,49
B4,2,53
A2,3,53
B4,2,53
B2,3,45
B4,2,53
A3,3,61
B4,2,61
B3,3,81
B4,2,81
C3,3,64
B4,2,81
E3,3,36
B4,2,81
A4,3,53
B4,2,81
E4,3,35
B4,2,81
A5,3,58
B4,2,81
B5,3,63
B4,2,81
C5,3,56
B4,2,81
D5,3,54
B4,2,81
E5,3,43
B4,2,81
E1,1,65
E4,2,-Infinity
A1,3,63
E4,2,63
B1,3,59
E4,2,63
A2,3,63
E4,2,63
B2,3,55
E4,2,63
A3,3,71
E4,2,71
B3,3,91
E4,2,91
C3,3,74
E4,2,91
E3,3,50
E4,2,91
A4,3,63
E4,2,91
B4,3,55
E4,2,91
A5,3,68
E4,2,91
B5,3,73
E4,2,91
C5,3,66
E4,2,91
D5,3,64
E4,2,91
E5,3,53
E4,2,91
E1,1,65
A5,2,-Infinity
A1,3,40
A5,2,40
B1,3,36
A5,2,40
A2,3,40
A5,2,40
B2,3,32
A5,2,40
A3,3,48
A5,2,48
B3,3,68
A5,2,68
C3,3,51
A5,2,68
E3,3,23
A5,2,68
A4,3,40
A5,2,68
B4,3,32
A5,2,68
E4,3,22
A5,2,68
B5,3,50
A5,2,68
C5,3,43
A5,2,68
D5,3,41
A5,2,68
E5,3,30
A5,2,68
E1,1,65
B5,2,-Infinity
A1,3,35
B5,2,35
B1,3,31
B5,2,35
A2,3,35
B5,2,35
B2,3,27
B5,2,35
A3,3,43
B5,2,43
B3,3,63
B5,2,63
C3,3,46
B5,2,63
E3,3,18
B5,2,63
A4,3,35
B5,2,63
B4,3,27
B5,2,63
E4,3,17
B5,2,63
A5,3,40
B5,2,63
C5,3,38
B5,2,63
D5,3,36
B5,2,63
E5,3,25
B5,2,63
E1,1,63
C5,2,-Infinity
A1,3,42
C5,2,42
B1,3,38
C5,2,42
A2,3,42
C5,2,42
B2,3,34
C5,2,42
A3,3,50
C5,2,50
B3,3,70
C5,2,70
C3,3,53
C5,2,70
E3,3,25
C5,2,70
A4,3,42
C5,2,70
B4,3,34
C5,2,70
E4,3,24
C5,2,70
A5,3,47
C5,2,70
B5,3,52
C5,2,70
D5,3,43
C5,2,70
E5,3,32
C5,2,70
E1,1,63
D5,2,-Infinity
A1,3,44
D5,2,44
B1,3,40
D5,2,44
A2,3,44
D5,2,44
B2,3,36
D5,2,44
A3,3,52
D5,2,52
B3,3,72
D5,2,72
C3,3,55
D5,2,72
E3,3,27
D5,2,72
A4,3,44
D5,2,72
B4,3,36
D5,2,72
E4,3,26
D5,2,72
A5,3,49
D5,2,72
B5,3,54
D5,2,72
C5,3,47
D5,2,72
E5,3,34
D5,2,72
E1,1,63
E5,2,-Infinity
A1,3,55
E5,2,55
B1,3,51
E5,2,55
A2,3,55
E5,2,55
B2,3,47
E5,2,55
A3,3,63
E5,2,63
B3,3,83
E5,2,83
C3,3,66
E5,2,83
E3,3,38
E5,2,83
A4,3,55
E5,2,83
B4,3,47
E5,2,83
E4,3,37
E5,2,83
A5,3,60
E5,2,83
B5,3,65
E5,2,83
C5,3,58
E5,2,83
D5,3,56
E5,2,83
E1,1,63
root,0,63
A2,1,Infinity
A1,2,-Infinity
B1,3,71
A1,2,71
E1,3,45
A1,2,71
B2,3,27
A1,2,71
A3,3,43
A1,2,71
B3,3,63
A1,2,71
C3,3,46
A1,2,71
E3,3,18
A1,2,71
A4,3,35
A1,2,71
B4,3,27
A1,2,71
E4,3,17
A1,2,71
A5,3,40
A1,2,71
B5,3,45
A1,2,71
C5,3,38
A1,2,71
D5,3,36
A1,2,71
E5,3,25
A1,2,71
A2,1,71
B1,2,-Infinity
A1,3,71
B1,2,71
E1,3,49
B1,2,71
B2,3,63
B1,2,71
A3,3,47
B1,2,71
B3,3,67
B1,2,71
C3,3,50
B1,2,71
E3,3,22
B1,2,71
A4,3,39
B1,2,71
B4,3,31
B1,2,71
E4,3,21
B1,2,71
A5,3,44
B1,2,71
B5,3,49
B1,2,71
C5,3,42
B1,2,71
D5,3,40
B1,2,71
E5,3,29
B1,2,71
A2,1,71
E1,2,-Infinity
A1,3,25
E1,2,25
B1,3,21
E1,2,25
B2,3,17
E1,2,25
A3,3,33
E1,2,33
B3,3,53
E1,2,53
C3,3,36
E1,2,53
E3,3,8
E1,2,53
A4,3,25
E1,2,53
B4,3,17
E1,2,53
E4,3,7
E1,2,53
A5,3,30
E1,2,53
B5,3,35
E1,2,53
C5,3,28
E1,2,53
D5,3,26
E1,2,53
E5,3,15
E1,2,53
A2,1,53
B2,2,-Infinity
A1,3,43
B2,2,43
B1,3,63
B2,2,63
E1,3,53
B2,2,63
A3,3,51
B2,2,63
B3,3,71
B2,2,71
C3,3,54
B2,2,71
E3,3,26
B2,2,71
A4,3,43
B2,2,71
B4,3,35
B2,2,71
E4,3,25
B2,2,71
A5,3,48
B2,2,71
B5,3,53
B2,2,71
C5,3,46
B2,2,71
D5,3,44
B2,2,71
E5,3,33
B2,2,71
A2,1,53
A3,2,-Infinity
A1,3,27
A3,2,27
B1,3,23
A3,2,27
E1,3,37
A3,2,37
B2,3,19
A3,2,37
B3,3,55
A3,2,55
C3,3,38
A3,2,55
E3,3,10
A3,2,55
A4,3,27
A3,2,55
B4,3,19
A3,2,55
E4,3,9
A3,2,55
A5,3,32
A3,2,55
B5,3,37
A3,2,55
C5,3,30
A3,2,55
D5,3,28
A3,2,55
E5,3,17
A3,2,55
A2,1,53
B3,2,-Infinity
A1,3,7
B3,2,7
B1,3,3
B3,2,7
E1,3,17
B3,2,17
B2,3,95
B3,2,95
A3,3,111
B3,2,111
C3,3,114
B3,2,114
E3,3,-10
B3,2,114
A4,3,7
B3,2,114
B4,3,-1
B3,2,114
E4,3,-11
B3,2,114
A5,3,12
B3,2,114
B5,3,17
B3,2,114
C5,3,10
B3,2,114
D5,3,8
B3,2,114
E5,3,-3
B3,2,114
A2,1,53
C3,2,-Infinity
A1,3,42
C3,2,42
B1,3,38
C3,2,42
E1,3,52
C3,2,52
B2,3,38
C3,2,52
A3,3,50
C3,2,52
B3,3,70
C3,2,70
E3,3,25
C3,2,70
A4,3,42
C3,2,70
B4,3,34
C3,2,70
E4,3,24
C3,2,70
A5,3,47
C3,2,70
B5,3,52
C3,2,70
C5,3,45
C3,2,70
D5,3,43
C3,2,70
E5,3,32
C3,2,70
A2,1,53
E3,2,-Infinity
A1,3,38
E3,2,38
B1,3,34
E3,2,38
E1,3,64
E3,2,64
B2,3,30
E3,2,64
A3,3,46
E3,2,64
B3,3,66
E3,2,66
C3,3,49
E3,2,66
A4,3,38
E3,2,66
B4,3,30
E3,2,66
E4,3,20
E3,2,66
A5,3,43
E3,2,66
B5,3,48
E3,2,66
C5,3,41
E3,2,66
D5,3,39
E3,2,66
E5,3,28
E3,2,66
A2,1,53
A4,2,-Infinity
A1,3,35
A4,2,35
B1,3,31
A4,2,35
E1,3,45
A4,2,45
B2,3,27
A4,2,45
A3,3,83
A4,2,83
B3,3,63
A4,2,83
C3,3,46
A4,2,83
E3,3,18
A4,2,83
B4,3,27
A4,2,83
E4,3,17
A4,2,83
A5,3,40
A4,2,83
B5,3,45
A4,2,83
C5,3,38
A4,2,83
D5,3,36
A4,2,83
E5,3,25
A4,2,83
A2,1,53
B4,2,-Infinity
A1,3,43
B4,2,43
B1,3,39
B4,2,43
E1,3,53
B4,2,53
B2,3,35
B4,2,53
A3,3,51
B4,2,53
B3,3,71
B4,2,71
C3,3,54
B4,2,71
E3,3,26
B4,2,71
A4,3,43
B4,2,71
E4,3,25
B4,2,71
A5,3,48
B4,2,71
B5,3,53
B4,2,71
C5,3,46
B4,2,71
D5,3,44
B4,2,71
E5,3,33
B4,2,71
A2,1,53
E4,2,-Infinity
A1,3,53
E4,2,53
B1,3,49
E4,2,53
E1,3,63
E4,2,63
B2,3,45
E4,2,63
A3,3,61
E4,2,63
B3,3,81
E4,2,81
C3,3,64
E4,2,81
E3,3,40
E4,2,81
A4,3,53
E4,2,81
B4,3,45
E4,2,81
A5,3,58
E4,2,81
B5,3,63
E4,2,81
C5,3,56
E4,2,81
D5,3,54
E4,2,81
E5,3,43
E4,2,81
A2,1,53
A5,2,-Infinity
A1,3,30
A5,2,30
B1,3,26
A5,2,30
E1,3,40
A5,2,40
B2,3,22
A5,2,40
A3,3,38
A5,2,40
B3,3,58
A5,2,58
C3,3,41
A5,2,58
E3,3,13
A5,2,58
A4,3,30
A5,2,58
B4,3,22
A5,2,58
E4,3,12
A5,2,58
B5,3,40
A5,2,58
C5,3,33
A5,2,58
D5,3,31
A5,2,58
E5,3,20
A5,2,58
A2,1,53
B5,2,-Infinity
A1,3,25
B5,2,25
B1,3,21
B5,2,25
E1,3,35
B5,2,35
B2,3,17
B5,2,35
A3,3,33
B5,2,35
B3,3,53
B5,2,53
C3,3,36
B5,2,53
E3,3,8
B5,2,53
A4,3,25
B5,2,53
B4,3,17
B5,2,53
E4,3,7
B5,2,53
A5,3,30
B5,2,53
C5,3,28
B5,2,53
D5,3,26
B5,2,53
E5,3,15
