Node,Depth,Value
C5,3,-1
A5,2,24
D5,3,-3
A5,2,24
E5,3,-14
A5,2,24
B1,1,5
B5,2,-Infinity
A1,3,-9
B5,2,-9
E1,3,1
B5,2,1
A2,3,-9
B5,2,1
B2,3,-13
B5,2,1
A3,3,-1
B5,2,1
B3,3,19
B5,2,19
C3,3,-16
B5,2,19
E3,3,-12
B5,2,19
A4,3,-9
B5,2,19
B4,3,43
B5,2,43
E4,3,-27
B5,2,43
A5,3,-4
B5,2,43
C5,3,54
B5,2,54
D5,3,-8
B5,2,54
E5,3,-19
B5,2,54
B1,1,5
C5,2,-Infinity
A1,3,-2
C5,2,-2
E1,3,8
C5,2,8
A2,3,-2
C5,2,8
B2,3,-6
C5,2,8
A3,3,6
C5,2,8
B3,3,26
C5,2,26
C3,3,-9
C5,2,26
E3,3,-5
C5,2,26
A4,3,-2
C5,2,26
B4,3,-10
C5,2,26
E4,3,-20
C5,2,26
A5,3,3
C5,2,26
B5,3,8
C5,2,26
D5,3,45
C5,2,45
E5,3,-12
C5,2,45
B1,1,5
D5,2,-Infinity
A1,3,0
D5,2,0
E1,3,10
D5,2,10
A2,3,0
D5,2,10
B2,3,-4
D5,2,10
A3,3,8
D5,2,10
B3,3,28
D5,2,28
C3,3,-7
D5,2,28
E3,3,-3
D5,2,28
A4,3,0
D5,2,28
B4,3,-8
D5,2,28
E4,3,-18
D5,2,28
A5,3,5
D5,2,28
B5,3,10
D5,2,28
C5,3,45
D5,2,45
E5,3,-10
D5,2,45
B1,1,5
E5,2,-Infinity
A1,3,11
E5,2,11
E1,3,21
E5,2,21
A2,3,11
E5,2,21
B2,3,7
E5,2,21
A3,3,19
E5,2,21
B3,3,39
E5,2,39
C3,3,4
E5,2,39
E3,3,8
E5,2,39
A4,3,11
E5,2,39
B4,3,3
E5,2,39
E4,3,13
E5,2,39
A5,3,16
E5,2,39
B5,3,21
E5,2,39
C5,3,14
E5,2,39
D5,3,32
E5,2,39
B1,1,5
root,0,5
E1,1,Infinity
A1,2,-Infinity
B1,3,11
A1,2,11
A2,3,15
A1,2,15
B2,3,7
A1,2,15
A3,3,23
A1,2,23
B3,3,43
A1,2,43
C3,3,8
A1,2,43
E3,3,12
A1,2,43
A4,3,15
A1,2,43
B4,3,7
A1,2,43
E4,3,-3
A1,2,43
A5,3,20
A1,2,43
B5,3,25
A1,2,43
C5,3,18
A1,2,43
D5,3,16
A1,2,43
E5,3,5
A1,2,43
E1,1,43
B1,2,-Infinity
A1,3,19
B1,2,19
A2,3,19
B1,2,19
B2,3,11
B1,2,19
A3,3,27
B1,2,27
B3,3,47
B1,2,47
C3,3,12
B1,2,47
E3,3,16
B1,2,47
A4,3,19
B1,2,47
B4,3,11
B1,2,47
E4,3,1
B1,2,47
A5,3,24
B1,2,47
B5,3,29
B1,2,47
C5,3,22
B1,2,47
D5,3,20
B1,2,47
E5,3,9
B1,2,47
E1,1,43
A2,2,-Infinity
A1,3,15
A2,2,15
B1,3,11
A2,2,15
B2,3,7
A2,2,15
A3,3,23
A2,2,23
B3,3,43
A2,2,43
C3,3,8
A2,2,43
E3,3,12
A2,2,43
A4,3,15
A2,2,43
B4,3,7
A2,2,43
E4,3,-3
A2,2,43
A5,3,20
A2,2,43
B5,3,25
A2,2,43
C5,3,18
A2,2,43
D5,3,16
A2,2,43
E5,3,5
A2,2,43
E1,1,43
B2,2,-Infinity
A1,3,23
B2,2,23
B1,3,19
B2,2,23
A2,3,23
B2,2,23
A3,3,31
B2,2,31
B3,3,51
B2,2,51
C3,3,16
B2,2,51
E3,3,20
B2,2,51
A4,3,23
B2,2,51
B4,3,15
B2,2,51
E4,3,5
B2,2,51
A5,3,28
B2,2,51
B5,3,33
B2,2,51
C5,3,26
B2,2,51
D5,3,24
B2,2,51
E5,3,13
B2,2,51
E1,1,43
A3,2,-Infinity
A1,3,7
A3,2,7
B1,3,3
A3,2,7
A2,3,7
A3,2,7
B2,3,-1
A3,2,7
B3,3,35
A3,2,35
C3,3,0
A3,2,35
E3,3,4
A3,2,35
A4,3,7
A3,2,35
B4,3,-1
A3,2,35
E4,3,-11
A3,2,35
A5,3,12
A3,2,35
B5,3,17
A3,2,35
C5,3,10
A3,2,35
D5,3,8
A3,2,35
E5,3,-3
A3,2,35
E1,1,35
B3,2,-Infinity
A1,3,-13
B3,2,-13
B1,3,-17
B3,2,-13
A2,3,-13
B3,2,-13
B2,3,-21
B3,2,-13
A3,3,-5
B3,2,-5
C3,3,76
B3,2,76
E3,3,-16
B3,2,76
A4,3,-13
B3,2,76
B4,3,75
B3,2,76
E4,3,-31
B3,2,76
A5,3,-8
B3,2,76
B5,3,-3
B3,2,76
C5,3,-10
B3,2,76
D5,3,-12
B3,2,76
E5,3,-23
B3,2,76
E1,1,35
C3,2,-Infinity
A1,3,4
C3,2,4
B1,3,0
C3,2,4
A2,3,4
C3,2,4
B2,3,-4
C3,2,4
A3,3,12
C3,2,12
B3,3,32
C3,2,32
E3,3,-15
C3,2,32
A4,3,4
C3,2,32
B4,3,-4
C3,2,32
E4,3,-14
C3,2,32
A5,3,9
C3,2,32
B5,3,14
C3,2,32
C5,3,7
C3,2,32
D5,3,5
C3,2,32
E5,3,-6
C3,2,32
E1,1,32
E3,2,-Infinity
A1,3,32
E3,2,32
B1,3,28
E3,2,32
A2,3,32
E3,2,32
B2,3,24
E3,2,32
A3,3,40
E3,2,40
B3,3,60
E3,2,60
C3,3,27
E3,2,60
A4,3,32
E3,2,60
B4,3,24
E3,2,60
E4,3,16
E3,2,60
A5,3,37
E3,2,60
B5,3,42
E3,2,60
C5,3,35
E3,2,60
D5,3,33
E3,2,60
E5,3,22
E3,2,60
E1,1,32
A4,2,-Infinity
A1,3,15
A4,2,15
B1,3,11
A4,2,15
A2,3,15
A4,2,15
B2,3,7
A4,2,15
A3,3,23
A4,2,23
B3,3,43
A4,2,43
C3,3,8
A4,2,43
E3,3,12
A4,2,43
B4,3,47
A4,2,47
E4,3,-3
A4,2,47
A5,3,20
A4,2,47
B5,3,25
A4,2,47
C5,3,18
A4,2,47
D5,3,16
A4,2,47
E5,3,5
A4,2,47
E1,1,32
B4,2,-Infinity
A1,3,23
B4,2,23
B1,3,19
B4,2,23
A2,3,23
B4,2,23
B2,3,15
B4,2,23
A3,3,31
B4,2,31
B3,3,51
B4,2,51
C3,3,16
B4,2,51
E3,3,20
B4,2,51
A4,3,23
B4,2,51
E4,3,5
B4,2,51
A5,3,28
B4,2,51
B5,3,33
B4,2,51
C5,3,26
B4,2,51
D5,3,24
B4,2,51
E5,3,13
B4,2,51
E1,1,32
E4,2,-Infinity
A1,3,33
E4,2,33
B1,3,29
E4,2,33
A2,3,33
E4,2,33
B2,3,25
E4,2,33
A3,3,41
E4,2,41
B3,3,61
E4,2,61
C3,3,26
E4,2,61
E3,3,34
E4,2,61
A4,3,33
E4,2,61
B4,3,25
E4,2,61
A5,3,38
E4,2,61
B5,3,43
E4,2,61
C5,3,36
E4,2,61
D5,3,34
E4,2,61
E5,3,23
E4,2,61
E1,1,32
A5,2,-Infinity
A1,3,10
A5,2,10
B1,3,6
A5,2,10
A2,3,10
A5,2,10
B2,3,2
A5,2,10
A3,3,18
A5,2,18
B3,3,38
A5,2,38
C3,3,3
A5,2,38
E3,3,7
A5,2,38
A4,3,10
A5,2,38
B4,3,2
A5,2,38
E4,3,-8
A5,2,38
B5,3,20
A5,2,38
C5,3,13
A5,2,38
D5,3,11
A5,2,38
E5,3,0
A5,2,38
E1,1,32
B5,2,-Infinity
A1,3,5
B5,2,5
B1,3,1
B5,2,5
A2,3,5
B5,2,5
B2,3,-3
B5,2,5
A3,3,13
B5,2,13
B3,3,33
B5,2,33
C3,3,-2
B5,2,33
E3,3,2
B5,2,33
A4,3,5
B5,2,33
B4,3,57
B5,2,57
E4,3,-13
B5,2,57
A5,3,10
B5,2,57
C5,3,68
B5,2,68
D5,3,6
B5,2,68
E5,3,-5
B5,2,68
E1,1,32
C5,2,-Infinity
A1,3,12
C5,2,12
B1,3,8
C5,2,12
A2,3,12
C5,2,12
B2,3,4
C5,2,12
A3,3,20
C5,2,20
B3,3,40
C5,2,40
C3,3,5
C5,2,40
E3,3,9
C5,2,40
A4,3,12
C5,2,40
B4,3,4
C5,2,40
E4,3,-6
C5,2,40
A5,3,17
C5,2,40
B5,3,22
C5,2,40
D5,3,59
C5,2,59
E5,3,2
C5,2,59
E1,1,32
D5,2,-Infinity
A1,3,14
D5,2,14
B1,3,10
D5,2,14
A2,3,14
D5,2,14
B2,3,6
D5,2,14
A3,3,22
D5,2,22
B3,3,42
D5,2,42
C3,3,7
D5,2,42
E3,3,11
D5,2,42
A4,3,14
D5,2,42
B4,3,6
D5,2,42
E4,3,-4
D5,2,42
A5,3,19
D5,2,42
B5,3,24
D5,2,42
C5,3,59
D5,2,59
E5,3,4
D5,2,59
E1,1,32
E5,2,-Infinity
A1,3,25
E5,2,25
B1,3,21
E5,2,25
A2,3,25
E5,2,25
B2,3,17
E5,2,25
A3,3,33
E5,2,33
B3,3,53
E5,2,53
C3,3,18
E5,2,53
E3,3,22
E5,2,53
A4,3,25
E5,2,53
B4,3,17
E5,2,53
E4,3,27
E5,2,53
A5,3,30
E5,2,53
B5,3,35
E5,2,53
C5,3,28
E5,2,53
D5,3,46
E5,2,53
E1,1,32
root,0,32
A2,1,Infinity
A1,2,-Infinity
B1,3,1
A1,2,1
E1,3,15
A1,2,15
B2,3,1
A1,2,15
A3,3,13
A1,2,15
B3,3,33
A1,2,33
C3,3,-2
A1,2,33
E3,3,2
A1,2,33
A4,3,5
A1,2,33
B4,3,-3
A1,2,33
E4,3,-13
A1,2,33
A5,3,10
A1,2,33
B5,3,15
A1,2,33
C5,3,8
A1,2,33
D5,3,6
A1,2,33
E5,3,-5
A1,2,33
A2,1,33
B1,2,-Infinity
A1,3,41
B1,2,41
E1,3,19
B1,2,41
B2,3,37
B1,2,41
A3,3,17
B1,2,41
B3,3,37
B1,2,41
C3,3,2
B1,2,41
E3,3,6
B1,2,41
A4,3,9
B1,2,41
B4,3,1
B1,2,41
E4,3,-9
B1,2,41
A5,3,14
B1,2,41
B5,3,19
B1,2,41
C5,3,12
B1,2,41
D5,3,10
B1,2,41
E5,3,-1
B1,2,41
A2,1,33
E1,2,-Infinity
A1,3,-5
E1,2,-5
B1,3,-9
E1,2,-5
B2,3,-9
E1,2,-5
A3,3,3
E1,2,3
B3,3,23
E1,2,23
C3,3,-12
E1,2,23
E3,3,-8
E1,2,23
A4,3,-5
E1,2,23
B4,3,-13
E1,2,23
E4,3,-23
E1,2,23
A5,3,0
E1,2,23
B5,3,5
E1,2,23
C5,3,-2
E1,2,23
D5,3,-4
E1,2,23
E5,3,-15
E1,2,23
A2,1,23
B2,2,-Infinity
A1,3,-27
B2,2,-27
B1,3,-31
B2,2,-27
E1,3,-17
B2,2,-17
A3,3,-19
B2,2,-17
B3,3,1
B2,2,1
C3,3,-34
B2,2,1
E3,3,-30
B2,2,1
A4,3,-27
B2,2,1
B4,3,-35
B2,2,1
E4,3,-45
B2,2,1
A5,3,-22
B2,2,1
B5,3,-17
B2,2,1
C5,3,-24
B2,2,1
D5,3,-26
B2,2,1
E5,3,-37
B2,2,1
A2,1,1
A3,2,-Infinity
A1,3,-3
A3,2,-3
B1,3,-7
A3,2,-3
E1,3,7
A3,2,7
B2,3,-7
A3,2,7
B3,3,25
A3,2,25
C3,3,-10
A3,2,25
E3,3,-6
A3,2,25
A4,3,-3
A3,2,25
B4,3,-11
A3,2,25
E4,3,-21
A3,2,25
A5,3,2
A3,2,25
B5,3,7
A3,2,25
C5,3,0
A3,2,25
D5,3,-2
A3,2,25
E5,3,-13
A3,2,25
A2,1,1
B3,2,-Infinity
A1,3,-23
B3,2,-23
B1,3,-27
B3,2,-23
E1,3,-13
B3,2,-13
B2,3,69
B3,2,69
A3,3,81
B3,2,81
C3,3,66
B3,2,81
E3,3,-26
B3,2,81
A4,3,-23
B3,2,81
B4,3,65
B3,2,81
E4,3,-41
B3,2,81
A5,3,-18
B3,2,81
B5,3,-13
B3,2,81
C5,3,-20
B3,2,81
D5,3,-22
B3,2,81
E5,3,-33
B3,2,81
A2,1,1
C3,2,-Infinity
A1,3,-6
C3,2,-6
B1,3,-10
C3,2,-6
E1,3,4
C3,2,4
B2,3,-10
C3,2,4
A3,3,2
C3,2,4
B3,3,22
C3,2,22
E3,3,-25
C3,2,22
A4,3,-6
C3,2,22
B4,3,-14
C3,2,22
E4,3,-24
C3,2,22
A5,3,-1
C3,2,22
B5,3,4
C3,2,22
C5,3,-3
C3,2,22
D5,3,-5
C3,2,22
E5,3,-16
C3,2,22
A2,1,1
E3,2,-Infinity
A1,3,22
E3,2,22
B1,3,18
E3,2,22
E1,3,32
E3,2,32
B2,3,18
E3,2,32
A3,3,30
E3,2,32
B3,3,50
E3,2,50
C3,3,17
E3,2,50
A4,3,22
E3,2,50
B4,3,14
E3,2,50
E4,3,6
E3,2,50
A5,3,27
E3,2,50
B5,3,32
E3,2,50
C5,3,25
E3,2,50
D5,3,23
E3,2,50
E5,3,12
E3,2,50
A2,1,1
A4,2,-Infinity
A1,3,5
A4,2,5
B1,3,1
A4,2,5
E1,3,15
A4,2,15
B2,3,1
A4,2,15
A3,3,53
A4,2,53
B3,3,33
A4,2,53
C3,3,-2
A4,2,53
E3,3,2
A4,2,53
B4,3,37
A4,2,53
E4,3,-13
A4,2,53
A5,3,10
A4,2,53
B5,3,15
A4,2,53
C5,3,8
A4,2,53
D5,3,6
A4,2,53
E5,3,-5
A4,2,53
A2,1,1
B4,2,-Infinity
A1,3,13
B4,2,13
B1,3,9
B4,2,13
E1,3,23
B4,2,23
B2,3,9
B4,2,23
A3,3,21
B4,2,23
B3,3,41
B4,2,41
C3,3,6
B4,2,41
E3,3,10
B4,2,41
A4,3,13
B4,2,41
E4,3,-5
B4,2,41
A5,3,18
B4,2,41
B5,3,23
B4,2,41
C5,3,16
B4,2,41
D5,3,14
B4,2,41
E5,3,3
B4,2,41
A2,1,1
E4,2,-Infinity
A1,3,23
E4,2,23
B1,3,19
E4,2,23
E1,3,33
E4,2,33
B2,3,19
E4,2,33
A3,3,31
E4,2,33
B3,3,51
E4,2,51
C3,3,16
E4,2,51
E3,3,24
E4,2,51
A4,3,23
E4,2,51
B4,3,15
E4,2,51
A5,3,28
E4,2,51
B5,3,33
E4,2,51
C5,3,26
E4,2,51
D5,3,24
E4,2,51
E5,3,13
E4,2,51
A2,1,1
A5,2,-Infinity
A1,3,0
A5,2,0
B1,3,-4
A5,2,0
E1,3,10
A5,2,10
B2,3,-4
